appId,metacritic_score,total_reviews,positive_ratio,price,discount_percent,is_free,num_genres,platforms_count
730,,1408661,0.8573737755215769,0.0,0,1,2,2
578080,,278379,0.633977419273724,0.0,0,1,4,1
271590,96,576232,0.83985790445515,,,0,2,1
105600,83,581397,0.9766304263695891,9.99,0,0,4,3
359550,,627387,0.830916164982698,0.0,0,1,2,1
252490,69,512995,0.8677979317537208,19.99,50,0,5,2
440,92,26716,0.7569246893247492,0.0,0,1,2,2
4000,,518961,0.970965062885265,9.99,0,0,3,3
2358720,,67291,0.9399771143243525,44.99,25,0,3,1
1245620,94,421527,0.9427272748839339,59.99,0,0,2,1
553850,,604256,0.8312983238892125,29.99,25,0,1,1
1172470,88,1035,0.7922705314009661,0.0,0,1,3,1
550,89,223076,0.9756988649608205,9.99,0,0,1,2
431960,,220020,0.9813880556313063,4.99,0,0,6,1
413150,89,376410,0.9889189979012247,14.99,0,0,3,3
227300,79,137077,0.9754955244132859,19.99,0,0,2,3
1091500,86,365431,0.8854475947579707,59.99,0,0,1,2
292030,93,232312,0.9679827129033369,39.99,0,0,1,1
381210,,247747,0.7969137870488845,19.99,0,0,1,1
739630,,345941,0.9610367085716929,19.99,0,0,3,1
1086940,96,433805,0.968370581251945,59.99,0,0,3,2
236390,81,809,0.6798516687268232,0.0,0,1,4,3
1174180,93,284360,0.9175727950485301,59.99,0,0,2,1
346110,70,252132,0.8075095584852379,14.99,0,0,5,2
1938090,,230575,0.5723820882576168,,,0,1,1
945360,85,368420,0.9229982085663102,4.99,0,0,1,1
218620,79,173638,0.8723148158813163,9.99,0,0,2,2
242760,83,174368,0.953110662506882,19.99,0,0,4,1
230410,69,1139,0.8797190517998245,0.0,0,1,3,1
1085660,83,77710,0.7778535581006305,0.0,0,1,3,1
252950,86,226133,0.8669632472925225,,,0,4,1
304930,,2858,0.9013296011196641,0.0,0,1,5,3
892970,,252026,0.9479220397895455,19.99,0,0,5,3
322330,83,80026,0.9563017019468673,14.99,0,0,6,3
582010,88,112715,0.9232222862972985,29.99,0,0,1,1
1966720,,272241,0.9746768488214487,9.99,0,0,4,1
1097150,80,148527,0.8379486557999556,,,0,5,1
239140,87,94732,0.9421948232909682,2.99,88,0,2,3
620,95,167468,0.988553036998113,9.99,0,0,2,2
221100,,173376,0.7398025101513473,24.99,50,0,3,1
322170,,240094,0.9357335043774522,4.99,0,0,2,2
367520,87,171189,0.9706289539631635,14.99,0,0,3,3
374320,89,104468,0.9404698089367078,59.99,0,0,1,1
377160,84,178573,0.8091312796447391,19.99,0,0,1,1
291550,,1575,0.8292063492063492,0.0,0,1,3,2
1623730,,148243,0.9544261786391263,29.99,0,0,5,1
108600,,142945,0.9414250236104795,19.99,0,0,4,3
251570,,123022,0.854278096600608,44.99,0,0,6,3
1172620,,143739,0.8927848391876944,19.99,50,0,2,1
