appId,genre
730,Action
730,Free To Play
578080,Action
578080,Adventure
578080,Massively Multiplayer
578080,Free To Play
271590,Action
271590,Adventure
105600,Action
105600,Adventure
105600,Indie
105600,RPG
359550,Action
359550,Free To Play
252490,Action
252490,Adventure
252490,Indie
252490,Massively Multiplayer
252490,RPG
440,Action
440,Free To Play
4000,Casual
4000,Indie
4000,Simulation
2358720,Action
2358720,Adventure
2358720,RPG
1245620,Action
1245620,RPG
553850,Action
1172470,Action
1172470,Adventure
1172470,Free To Play
550,Action
431960,Casual
431960,Indie
431960,Animation & Modeling
431960,Design & Illustration
431960,Photo Editing
431960,Utilities
413150,Indie
413150,RPG
413150,Simulation
227300,Indie
227300,Simulation
1091500,RPG
292030,RPG
381210,Action
739630,Action
739630,Indie
739630,Early Access
1086940,Adventure
1086940,RPG
1086940,Strategy
236390,Action
236390,Massively Multiplayer
236390,Simulation
236390,Free To Play
1174180,Action
1174180,Adventure
346110,Action
346110,Adventure
346110,Indie
346110,Massively Multiplayer
346110,RPG
1938090,Action
945360,Casual
218620,Action
218620,RPG
242760,Action
242760,Adventure
242760,Indie
242760,Simulation
230410,Action
230410,RPG
230410,Free To Play
1085660,Action
1085660,Adventure
1085660,Free To Play
252950,Action
252950,Indie
252950,Racing
252950,Sports
304930,Action
304930,Adventure
304930,Casual
304930,Indie
304930,Free To Play
892970,Action
892970,Adventure
892970,Indie
892970,RPG
892970,Early Access
322330,Action
322330,Adventure
322330,Indie
322330,RPG
322330,Simulation
322330,Strategy
582010,Action
1966720,Action
1966720,Adventure
1966720,Indie
1966720,Early Access
1097150,Action
1097150,Casual
1097150,Indie
1097150,Massively Multiplayer
1097150,Sports
239140,Action
239140,RPG
620,Action
620,Adventure
221100,Action
221100,Adventure
221100,Massively Multiplayer
322170,Action
322170,Indie
367520,Action
367520,Adventure
367520,Indie
374320,Action
377160,RPG
291550,Action
291550,Indie
291550,Free To Play
1623730,Action
1623730,Adventure
1623730,Indie
1623730,RPG
1623730,Early Access
108600,Indie
108600,RPG
108600,Simulation
108600,Early Access
251570,Action
251570,Adventure
251570,Indie
251570,RPG
251570,Simulation
251570,Strategy
1172620,Action
1172620,Adventure
960090,Strategy
275850,Action
275850,Adventure
289070,Strategy
444090,Action
444090,Adventure
444090,Massively Multiplayer
444090,Strategy
444090,Free To Play
648800,Adventure
648800,Indie
648800,Simulation
250900,Action
548430,Action
394360,Simulation
394360,Strategy
489830,RPG
1203220,Action
1203220,Adventure
1203220,Massively Multiplayer
1203220,Free To Play
284160,Racing
284160,Simulation
284160,Early Access
814380,Action
814380,Adventure
990080,Action
990080,Adventure
990080,RPG
72850,RPG
264710,Adventure
264710,Indie
632360,Action
632360,Indie
1517290,Action
1517290,Adventure
1517290,Casual
49520,Action
49520,RPG
1293830,Racing
1063730,Action
1063730,Adventure
1063730,Massively Multiplayer
1063730,RPG
107410,Action
107410,Simulation
107410,Strategy
1118200,Action
1118200,Casual
1118200,Indie
1118200,Simulation
1145360,Action
1145360,Indie
1145360,RPG
255710,Simulation
255710,Strategy
391540,Indie
